,cities,lat,lng,temp,humidity,cloudiness,windspeed
312,mayor pablo lagerenza,-19.93,-60.77,81.93,83.0,36.0,8.1
313,novopskov,49.54,39.1,29.32,100.0,92.0,3.4
314,yaan,7.38,8.57,78.33,34.0,0.0,7.99
315,rovaniemi,66.5,25.72,14.0,92.0,0.0,14.99
316,bay roberts,47.58,-53.28,26.6,86.0,90.0,23.04
317,ngunguru,-35.62,174.5,63.48,93.0,36.0,15.14
318,houma,35.63,111.36,13.66,54.0,36.0,2.51
319,cocobeach,1.01,9.58,80.6,88.0,40.0,8.05
320,mount isa,-20.73,139.49,78.8,54.0,0.0,10.29
321,palmas,-10.18,-48.33,72.79,100.0,92.0,3.96
322,lazaro cardenas,28.39,-105.62,69.8,32.0,90.0,11.41
323,tura,25.52,90.21,55.42,84.0,48.0,2.39
324,nikolayevka,47.31,38.84,32.2,98.0,92.0,3.51
325,anchorage,61.22,-149.89,27.41,100.0,75.0,5.82
326,tawau,4.26,117.89,75.2,100.0,75.0,2.24
328,okhotsk,59.36,143.24,26.31,77.0,80.0,22.75
329,trairi,-3.28,-39.27,81.25,100.0,80.0,6.08
330,prestea,5.43,-2.14,73.56,93.0,24.0,2.17
332,puerto colombia,10.99,-74.96,86.0,66.0,40.0,13.87
333,labuhan,-2.54,115.51,71.8,98.0,20.0,1.95
334,bandarbeyla,9.49,50.81,80.08,100.0,92.0,9.44
335,ust-kan,50.93,84.77,-11.36,48.0,44.0,3.4
336,victoria,5.28,115.24,78.28,83.0,75.0,4.7
337,muros,42.77,-9.06,51.8,93.0,90.0,3.36
338,homer,59.64,-151.54,36.0,78.0,40.0,4.7
339,bubaque,11.28,-15.83,82.78,96.0,56.0,7.99
340,yulara,-25.24,130.99,68.0,77.0,0.0,3.36
341,khovu-aksy,51.13,93.72,-35.48,57.0,0.0,2.51
342,kavaratti,10.57,72.64,83.32,100.0,20.0,7.09
343,hirara,24.8,125.28,75.31,100.0,92.0,11.68
344,boddam,57.47,-1.78,41.0,80.0,76.0,5.82
346,erzin,36.95,36.2,56.43,93.0,75.0,3.36
347,lillooet,50.69,-121.94,14.0,85.0,90.0,9.17
348,paamiut,61.99,-49.67,32.11,92.0,88.0,2.17
349,ahipara,-35.17,173.16,64.06,80.0,0.0,8.55
351,byron bay,-28.65,153.62,63.45,72.0,90.0,9.17
352,baykit,61.68,96.39,-31.03,50.0,64.0,2.73
353,jacareacanga,-6.22,-57.76,91.4,63.0,40.0,4.7
354,paralimni,40.99,23.67,24.55,93.0,0.0,2.73
355,ust-maya,60.42,134.54,-32.65,56.0,32.0,3.62
357,tiarei,-17.53,-149.33,86.0,66.0,75.0,18.34
358,ixtapa,20.71,-105.21,82.4,65.0,20.0,4.7
360,providencia,1.24,-77.6,65.55,64.0,20.0,8.05
361,cayeli,41.09,40.73,24.78,78.0,12.0,1.16
362,deloraine,49.18,-100.5,7.5,88.0,32.0,6.76
363,baruun-urt,46.68,113.28,-25.45,35.0,0.0,9.55
364,gualaceo,-2.89,-78.78,59.2,100.0,88.0,0.6
365,flinders,-34.58,150.85,51.8,100.0,0.0,4.7
367,esil,51.96,66.41,3.85,63.0,8.0,5.97
368,durres,41.32,19.44,32.0,100.0,0.0,1.12
369,saint anthony,43.97,-111.68,20.61,64.0,90.0,3.36
370,tuatapere,-46.13,167.69,58.39,86.0,24.0,5.75
371,kantunilkin,21.1,-87.49,80.6,65.0,40.0,14.99
372,padang,-0.92,100.36,76.12,100.0,92.0,7.2
373,katsuura,33.93,134.5,52.45,100.0,92.0,12.24
374,abu samrah,35.3,37.18,50.2,76.0,56.0,8.43
375,hearst,49.69,-83.67,-4.03,52.0,0.0,4.97
376,grand-santi,4.27,-54.38,77.47,90.0,92.0,2.39
378,kayerkan,69.35,87.76,-7.76,63.0,48.0,12.68
379,cerinza,5.96,-72.95,61.41,74.0,80.0,2.39
380,rio brilhante,-21.8,-54.54,89.13,45.0,32.0,7.09
383,pangnirtung,66.15,-65.72,-2.86,72.0,48.0,5.97
384,colares,38.8,-9.45,57.81,93.0,20.0,13.87
385,portland,45.52,-122.67,42.15,44.0,20.0,25.28
386,atikokan,48.76,-91.62,6.06,47.0,0.0,5.08
387,cidreira,-30.17,-50.22,69.82,65.0,64.0,13.13
389,xinqing,48.28,129.53,-18.74,52.0,0.0,4.97
390,puerto del rosario,28.5,-13.86,70.83,60.0,0.0,11.41
391,dzaoudzi,-12.79,45.27,82.4,83.0,75.0,3.36
393,rio grande,-32.03,-52.1,73.4,46.0,20.0,17.22
394,sukumo,32.94,132.72,54.43,85.0,68.0,18.05
395,natal,-5.81,-35.21,86.0,62.0,75.0,14.99
396,nhulunbuy,-12.18,136.78,84.2,89.0,75.0,6.93
397,luanda,-8.83,13.24,80.6,78.0,75.0,4.7
398,wasilla,61.58,-149.44,27.46,87.0,90.0,3.36
399,alofi,-19.06,-169.92,82.4,74.0,68.0,10.29
400,junin,-16.45,-71.58,55.11,25.0,12.0,4.41
401,wukari,7.87,9.78,83.14,29.0,0.0,12.24
402,great falls,47.5,-111.29,25.07,52.0,1.0,14.99
403,monze,-16.28,27.48,68.65,80.0,56.0,2.39
404,deoli,25.76,75.37,54.48,74.0,0.0,2.95
405,ouadda,8.07,22.4,67.71,42.0,0.0,10.0
406,sohbatpur,28.52,68.54,56.1,93.0,12.0,2.51
407,trelew,-43.25,-65.31,80.62,27.0,0.0,4.97
409,progreso,-34.68,-56.22,61.74,51.0,20.0,17.22
410,omboue,-1.57,9.26,77.43,100.0,88.0,7.54
411,paita,-5.09,-81.11,62.6,290.0,0.0,14.99
412,pangkalanbuun,-2.68,111.62,73.11,98.0,56.0,2.62
413,seoul,37.57,126.98,21.88,37.0,1.0,3.36
414,lhokseumawe,5.18,97.15,79.63,100.0,76.0,7.2
415,los angeles,34.05,-118.24,53.4,92.0,90.0,2.95
416,havre,48.55,-109.68,14.0,76.0,1.0,5.41
417,norman wells,65.28,-126.83,8.6,84.0,75.0,8.05
418,luebo,-5.35,21.42,74.5,94.0,44.0,2.39
419,chemal,51.41,86.0,-7.45,57.0,44.0,2.17
420,panzhihua,26.59,101.72,49.98,50.0,92.0,3.51
421,port blair,11.67,92.75,84.9,96.0,56.0,9.66
422,matara,-13.74,-72.9,57.2,54.0,75.0,13.87
423,nemuro,43.32,145.57,37.69,100.0,92.0,23.64
424,bela,26.23,66.31,42.37,81.0,0.0,2.95
425,mangrol,25.33,76.51,52.27,64.0,0.0,4.63
426,monrovia,6.33,-10.8,82.4,83.0,75.0,8.1
427,grand gaube,-20.01,57.66,75.2,88.0,20.0,4.7
428,kushiro,43.11,144.15,25.09,90.0,92.0,5.64
429,glendive,47.11,-104.71,21.11,64.0,1.0,12.75
430,teseney,15.11,36.66,68.74,59.0,0.0,6.2
431,thinadhoo,0.53,72.93,83.01,100.0,64.0,7.99
433,dubai,25.27,55.3,70.9,73.0,0.0,4.7
434,pitimbu,-7.47,-34.81,82.4,74.0,75.0,12.75
435,el escorial,40.58,-4.13,48.18,93.0,0.0,1.72
436,rudsar,37.14,50.29,55.29,93.0,90.0,2.24
437,nelson bay,-32.72,152.14,55.4,87.0,44.0,16.71
438,mandali,33.75,45.55,53.8,97.0,80.0,7.54
439,pitsunda,43.16,40.34,50.0,87.0,90.0,6.71
440,kuching,1.56,110.34,77.0,94.0,75.0,1.12
441,maragogi,-9.01,-35.22,80.13,80.0,24.0,9.66
443,poum,41.28,20.71,14.25,76.0,0.0,1.72
444,nabire,-3.36,135.5,67.84,96.0,12.0,1.95
445,surgut,61.25,73.4,8.6,92.0,40.0,6.71
447,piet retief,-27.01,30.81,69.51,62.0,0.0,5.97
448,tevaitoa,-16.78,-151.5,80.58,100.0,88.0,14.7
449,wakefield,53.68,-1.5,53.92,100.0,75.0,8.05
450,great bend,38.36,-98.78,31.82,49.0,1.0,18.34
451,zapolyarnyy,69.43,30.82,30.2,86.0,75.0,38.03
452,luzhou,28.89,105.45,44.98,100.0,92.0,2.17
453,sangar,63.92,127.47,-43.67,0.0,36.0,3.4
454,aklavik,68.22,-135.01,13.57,92.0,90.0,5.82
456,samana,0.12,-76.97,86.0,62.0,40.0,6.93
457,tabou,4.42,-7.36,81.03,100.0,32.0,6.2
458,umkomaas,-30.21,30.8,70.5,83.0,44.0,2.39
460,udachnyy,66.42,112.4,-6.95,73.0,64.0,4.41
462,port lincoln,-34.72,135.86,67.12,85.0,92.0,15.82
463,thaba-tseka,-29.52,28.61,58.71,49.0,20.0,4.41
465,beringovskiy,63.05,179.32,-4.03,100.0,8.0,22.3
466,monroe,41.91,-83.4,32.81,97.0,90.0,9.17
467,morondava,-20.3,44.28,78.33,91.0,0.0,1.39
468,benjamin constant,-4.38,-70.03,85.12,66.0,40.0,5.82
469,taoudenni,22.68,-3.98,61.09,33.0,0.0,9.22
470,kharan,28.58,65.42,41.38,76.0,0.0,2.06
471,clyde,-45.19,169.32,55.69,54.0,0.0,2.73
473,maumere,-8.63,122.22,82.33,100.0,0.0,4.63
474,fort nelson,58.81,-122.69,3.2,84.0,20.0,3.36
475,teguldet,57.31,88.17,-26.48,41.0,20.0,2.51
477,shangrao,28.45,117.97,42.91,100.0,92.0,3.74
478,roald,62.58,6.12,31.24,74.0,75.0,13.87
479,shelui,-4.36,34.2,63.52,95.0,20.0,3.06
480,bend,44.06,-121.32,26.06,58.0,1.0,11.41
482,kalmunai,7.42,81.82,73.83,100.0,88.0,4.52
484,ucluelet,48.94,-125.55,39.2,86.0,20.0,2.24
486,grimshaw,56.19,-117.61,8.6,84.0,20.0,8.05
487,pahrump,36.21,-115.98,47.53,36.0,90.0,11.41
488,ilo,-17.65,-71.34,73.4,69.0,0.0,12.75
489,taltal,-25.41,-70.49,67.66,53.0,20.0,3.62
490,camabatela,-8.19,15.37,64.42,93.0,0.0,2.62
491,zhelyabovka,45.4,34.76,35.44,100.0,92.0,10.56
492,cleburne,32.35,-97.39,52.39,81.0,90.0,4.7
493,airai,-8.93,125.41,66.63,87.0,0.0,0.72
494,tondano,1.3,124.91,77.0,94.0,40.0,2.24
495,miri,10.31,9.75,63.43,43.0,0.0,5.97
496,mareeba,-16.99,145.42,77.0,83.0,75.0,12.75
497,tairua,-37.02,175.85,60.01,60.0,0.0,5.97
498,palu,-0.9,119.87,66.18,97.0,68.0,1.72
499,verkhnedneprovskiy,54.98,33.35,22.57,89.0,48.0,5.41
500,cheremshanka,51.44,24.5,23.56,94.0,80.0,7.54
501,wageningen,51.98,5.66,55.4,87.0,90.0,11.41
502,torbay,47.66,-52.73,26.6,86.0,90.0,23.04
503,imamoglu,37.26,35.66,55.4,93.0,75.0,3.36
504,leh,34.16,77.58,-14.24,77.0,48.0,1.61
506,kokopo,-4.34,152.27,82.78,100.0,36.0,4.63
507,vila velha,-3.71,-38.6,84.2,74.0,40.0,9.17
508,hamilton,32.3,-64.78,66.2,45.0,75.0,11.41
509,lerwick,60.15,-1.15,49.1,81.0,40.0,25.28
510,kashary,49.04,41.01,25.45,97.0,88.0,4.18
511,makinsk,52.63,70.42,-0.16,64.0,36.0,2.62
512,rey bouba,8.67,14.18,65.1,78.0,0.0,2.62
513,vidim,50.47,14.53,37.4,94.0,90.0,4.7
514,anloga,5.79,0.9,84.2,79.0,20.0,4.7
516,gresham,45.51,-122.44,42.15,44.0,1.0,20.8
517,tucuman,-17.17,-70.89,70.72,38.0,12.0,4.74
518,destin,30.39,-86.5,50.68,44.0,1.0,3.62
519,port keats,-14.25,129.55,83.32,94.0,0.0,7.76
520,saint-francois,46.42,3.91,53.6,87.0,90.0,6.93
521,kerrville,30.05,-99.14,55.69,92.0,90.0,9.17
522,lata,30.78,78.62,30.18,75.0,0.0,2.62
523,sidney,47.72,-104.16,21.65,59.0,40.0,13.87
524,aksum,14.12,38.72,55.2,81.0,32.0,2.51
525,dezful,32.38,48.4,54.7,99.0,100.0,3.4
526,palotina,-24.28,-53.84,86.92,45.0,0.0,9.55
527,shelburne,44.08,-80.2,32.94,78.0,90.0,6.93
528,logrono,42.47,-2.45,48.0,81.0,40.0,6.93
529,hofn,64.25,-15.21,37.4,100.0,90.0,31.09
530,mitsamiouli,-11.38,43.28,82.65,93.0,0.0,10.45
531,muli,22.62,71.45,58.3,76.0,36.0,3.06
532,sobolevo,54.43,31.9,21.58,94.0,56.0,4.18
533,tiznit,29.7,-9.73,60.37,88.0,0.0,3.18
534,ocampo,13.56,123.37,76.03,100.0,88.0,8.99
535,greenville,34.85,-82.4,44.11,41.0,1.0,8.05
536,midland,32.0,-102.08,51.08,60.0,80.0,16.11
537,mattru,7.62,-11.83,80.31,75.0,24.0,5.97
538,meadow lake,54.13,-108.44,15.8,78.0,20.0,16.11
540,shirokovskiy,58.84,57.78,16.09,87.0,80.0,3.62
541,vardo,39.62,-77.74,41.2,44.0,1.0,10.29
542,bendigo,-36.76,144.28,77.02,40.0,32.0,11.12
543,tautira,-17.73,-149.15,86.0,66.0,75.0,18.34
544,moranbah,-22.0,148.04,70.63,75.0,76.0,16.82
545,inuvik,68.36,-133.71,12.78,85.0,90.0,9.17
546,auki,12.18,6.51,70.09,33.0,0.0,8.55
548,porto novo,-23.68,-45.44,80.6,61.0,75.0,20.8
550,talnakh,69.49,88.39,-8.21,64.0,48.0,9.78
551,kidodi,-7.6,37.0,71.8,89.0,0.0,3.62
552,steamboat springs,40.48,-106.83,27.18,73.0,90.0,4.74
553,egvekinot,66.32,-179.17,-8.71,63.0,24.0,10.0
554,anadyr,64.73,177.51,-20.21,75.0,0.0,15.66
555,kirensk,57.78,108.12,-21.62,62.0,76.0,5.64
556,bulgan,48.81,103.53,-31.97,48.0,0.0,3.74
557,orocue,4.79,-71.34,95.7,30.0,48.0,13.58
558,saiha,22.49,92.98,54.7,91.0,12.0,1.5
559,ikalamavony,-21.17,46.6,62.26,95.0,44.0,2.73
560,tsabong,-26.02,22.4,73.2,19.0,0.0,4.63
561,sao joao del rei,-21.14,-44.26,77.0,69.0,75.0,6.93
562,trinidad,-33.52,-56.9,67.57,38.0,0.0,15.48
563,puerto baquerizo moreno,-0.9,-89.6,80.6,57.0,20.0,16.11
564,coffs harbour,-30.3,153.13,61.47,88.0,75.0,3.36
565,likasi,-10.99,26.74,66.36,96.0,24.0,2.73
566,mangai,-4.07,19.59,75.94,93.0,12.0,2.06
567,khvastovichi,53.47,35.09,27.97,90.0,92.0,10.78
568,moree,-29.46,149.84,62.6,59.0,0.0,10.29
569,kiama,-34.67,150.86,51.8,100.0,0.0,4.7
570,bereda,43.27,-7.54,53.6,87.0,0.0,9.17
571,ciawi,-6.7,108.44,79.95,100.0,44.0,4.74
573,belogorsk,45.06,34.59,32.38,100.0,92.0,10.56
574,pangoa,-12.12,-73.0,69.64,98.0,88.0,0.49
575,cairns,-16.92,145.77,77.0,83.0,75.0,13.87
576,estelle,32.87,-97.01,52.57,76.0,90.0,6.93
577,merritt island,28.54,-80.67,68.86,59.0,1.0,9.17
578,foumban,5.73,10.9,62.62,62.0,0.0,2.39
579,ler,63.2,10.3,26.82,85.0,0.0,9.17
580,te anau,-45.41,167.72,56.77,70.0,0.0,3.51
581,oranjemund,-28.55,16.43,61.81,96.0,80.0,2.51
582,barranca,-10.75,-77.76,67.35,96.0,32.0,13.47
583,baiyin,36.55,104.13,5.0,84.0,0.0,2.24
584,camacha,33.08,-16.33,65.44,88.0,20.0,13.87
585,ibra,22.69,58.55,53.58,91.0,0.0,1.72
586,port augusta,-32.49,137.76,75.2,22.0,8.0,9.17
587,acapulco,16.86,-99.88,87.8,66.0,20.0,5.82
588,santa maria,-29.69,-53.81,73.51,48.0,36.0,9.1
589,iguape,-24.7,-47.56,75.49,87.0,0.0,11.68
590,ambilobe,-13.19,49.05,70.68,93.0,48.0,5.08
591,atambua,-9.11,124.89,78.28,100.0,8.0,2.39
592,buctzotz,21.2,-88.79,81.7,63.0,64.0,7.09
594,palermo,2.89,-75.43,86.0,55.0,40.0,4.7
595,basco,40.33,-91.2,29.19,63.0,1.0,9.17
596,puerto narino,-3.77,-70.38,86.0,74.0,75.0,5.82
597,birao,10.3,22.78,69.78,28.0,0.0,10.0
598,berezovyy,51.67,135.7,-33.14,56.0,12.0,2.62
599,san quintin,17.54,120.52,66.13,79.0,0.0,2.62
600,maceio,-9.67,-35.74,86.0,66.0,40.0,12.75
601,urgut,39.41,67.25,37.4,68.0,64.0,4.7
602,viedma,-40.81,-62.99,71.58,34.0,0.0,5.64
603,kaolinovo,43.62,27.12,13.71,63.0,12.0,5.08
605,axim,4.87,-2.24,84.49,97.0,36.0,10.45
606,la palma,5.36,-74.39,75.13,74.0,32.0,1.39
607,mahebourg,-20.41,57.7,75.2,88.0,20.0,4.7
608,bayan,47.25,107.54,-21.58,53.0,0.0,14.25
609,suluq,31.67,20.25,54.97,89.0,56.0,7.54
610,moron de la frontera,37.12,-5.45,57.25,82.0,0.0,3.36
611,chiriguana,9.36,-73.6,95.88,31.0,0.0,2.95
612,mugur-aksy,50.38,90.44,-38.81,62.0,0.0,2.73
613,athabasca,54.72,-113.29,16.41,82.0,0.0,5.53
614,shirokiy,53.87,39.17,24.91,95.0,92.0,5.19
615,brigantine,39.41,-74.36,39.38,56.0,1.0,11.41
616,nouna,12.73,-3.87,74.55,27.0,0.0,8.55
617,tamiahua,21.28,-97.45,70.63,100.0,80.0,8.66
619,huarmey,-10.07,-78.15,74.68,50.0,8.0,4.52
620,lambarene,-0.7,10.22,74.46,100.0,56.0,2.17
621,corner brook,48.95,-57.95,26.6,68.0,90.0,8.05
622,guanica,17.97,-66.91,82.4,93.0,40.0,16.11
623,akhtanizovskaya,45.32,37.1,37.4,93.0,75.0,6.71
624,scottsbluff,41.87,-103.67,23.47,77.0,90.0,9.17
625,santa maria da vitoria,-13.39,-44.19,72.21,91.0,48.0,8.99
626,slave lake,55.28,-114.77,19.4,73.0,1.0,14.99
628,breytovo,58.3,37.86,20.86,68.0,64.0,5.75
629,san vicente,13.64,-88.78,87.8,38.0,40.0,9.17
